xmin	xmax	key	clickSelects.variable	clickSelects.value	showSelected.variable	showSelected.value	PANEL	group
69.5	70.5	70 0	iteration	70	iteration	0	1	10682
70.5	71.5	71 0	iteration	71	iteration	0	1	10802
71.5	72.5	72 0	iteration	72	iteration	0	1	10922
72.5	73.5	73 0	iteration	73	iteration	0	1	11042
73.5	74.5	74 0	iteration	74	iteration	0	1	11162
74.5	75.5	75 0	iteration	75	iteration	0	1	11282
75.5	76.5	76 0	iteration	76	iteration	0	1	11402
76.5	77.5	77 0	iteration	77	iteration	0	1	11522
77.5	78.5	78 0	iteration	78	iteration	0	1	11642
78.5	79.5	79 0	iteration	79	iteration	0	1	11762
79.5	80.5	80 0	iteration	80	iteration	0	1	12002
80.5	81.5	81 0	iteration	81	iteration	0	1	12122
81.5	82.5	82 0	iteration	82	iteration	0	1	12242
82.5	83.5	83 0	iteration	83	iteration	0	1	12362
83.5	84.5	84 0	iteration	84	iteration	0	1	12482
84.5	85.5	85 0	iteration	85	iteration	0	1	12602
85.5	86.5	86 0	iteration	86	iteration	0	1	12722
86.5	87.5	87 0	iteration	87	iteration	0	1	12842
87.5	88.5	88 0	iteration	88	iteration	0	1	12962
88.5	89.5	89 0	iteration	89	iteration	0	1	13082
89.5	90.5	90 0	iteration	90	iteration	0	1	13322
90.5	91.5	91 0	iteration	91	iteration	0	1	13442
91.5	92.5	92 0	iteration	92	iteration	0	1	13562
92.5	93.5	93 0	iteration	93	iteration	0	1	13682
93.5	94.5	94 0	iteration	94	iteration	0	1	13802
94.5	95.5	95 0	iteration	95	iteration	0	1	13922
95.5	96.5	96 0	iteration	96	iteration	0	1	14042
96.5	97.5	97 0	iteration	97	iteration	0	1	14162
97.5	98.5	98 0	iteration	98	iteration	0	1	14282
98.5	99.5	99 0	iteration	99	iteration	0	1	14402
99.5	100.5	100 0	iteration	100	iteration	0	1	362
100.5	101.5	101 0	iteration	101	iteration	0	1	482
101.5	102.5	102 0	iteration	102	iteration	0	1	602
102.5	103.5	103 0	iteration	103	iteration	0	1	722
103.5	104.5	104 0	iteration	104	iteration	0	1	842
104.5	105.5	105 0	iteration	105	iteration	0	1	962
105.5	106.5	106 0	iteration	106	iteration	0	1	1082
106.5	107.5	107 0	iteration	107	iteration	0	1	1202
107.5	108.5	108 0	iteration	108	iteration	0	1	1322
108.5	109.5	109 0	iteration	109	iteration	0	1	1442
109.5	110.5	110 0	iteration	110	iteration	0	1	1682
110.5	111.5	111 0	iteration	111	iteration	0	1	1802
111.5	112.5	112 0	iteration	112	iteration	0	1	1922
112.5	113.5	113 0	iteration	113	iteration	0	1	2042
113.5	114.5	114 0	iteration	114	iteration	0	1	2162
114.5	115.5	115 0	iteration	115	iteration	0	1	2282
115.5	116.5	116 0	iteration	116	iteration	0	1	2402
116.5	117.5	117 0	iteration	117	iteration	0	1	2522
117.5	118.5	118 0	iteration	118	iteration	0	1	2642
118.5	119.5	119 0	iteration	119	iteration	0	1	2762
119.5	120.5	120 0	iteration	120	iteration	0	1	3002
-0.5	0.5	0 1	iteration	0	iteration	1	1	1
0.5	1.5	1	iteration	1	iteration	1	1	121
1.5	2.5	2 1	iteration	2	iteration	1	1	3963
2.5	3.5	3 1	iteration	3	iteration	1	1	5283
3.5	4.5	4 1	iteration	4	iteration	1	1	6603
4.5	5.5	5 1	iteration	5	iteration	1	1	7923
5.5	6.5	6 1	iteration	6	iteration	1	1	9243
6.5	7.5	7 1	iteration	7	iteration	1	1	10563
7.5	8.5	8 1	iteration	8	iteration	1	1	11883
8.5	9.5	9 1	iteration	9	iteration	1	1	13203
9.5	10.5	10 1	iteration	10	iteration	1	1	243
10.5	11.5	11 1	iteration	11	iteration	1	1	1563
11.5	12.5	12 1	iteration	12	iteration	1	1	2883
12.5	13.5	13 1	iteration	13	iteration	1	1	3123
13.5	14.5	14 1	iteration	14	iteration	1	1	3243
14.5	15.5	15 1	iteration	15	iteration	1	1	3363
15.5	16.5	16 1	iteration	16	iteration	1	1	3483
16.5	17.5	17 1	iteration	17	iteration	1	1	3603
17.5	18.5	18 1	iteration	18	iteration	1	1	3723
18.5	19.5	19 1	iteration	19	iteration	1	1	3843
19.5	20.5	20 1	iteration	20	iteration	1	1	4083
20.5	21.5	21 1	iteration	21	iteration	1	1	4203
21.5	22.5	22 1	iteration	22	iteration	1	1	4323
22.5	23.5	23 1	iteration	23	iteration	1	1	4443
23.5	24.5	24 1	iteration	24	iteration	1	1	4563
24.5	25.5	25 1	iteration	25	iteration	1	1	4683
25.5	26.5	26 1	iteration	26	iteration	1	1	4803
26.5	27.5	27 1	iteration	27	iteration	1	1	4923
27.5	28.5	28 1	iteration	28	iteration	1	1	5043
28.5	29.5	29 1	iteration	29	iteration	1	1	5163
29.5	30.5	30 1	iteration	30	iteration	1	1	5403
30.5	31.5	31 1	iteration	31	iteration	1	1	5523
31.5	32.5	32 1	iteration	32	iteration	1	1	5643
32.5	33.5	33 1	iteration	33	iteration	1	1	5763
33.5	34.5	34 1	iteration	34	iteration	1	1	5883
34.5	35.5	35 1	iteration	35	iteration	1	1	6003
35.5	36.5	36 1	iteration	36	iteration	1	1	6123
36.5	37.5	37 1	iteration	37	iteration	1	1	6243
37.5	38.5	38 1	iteration	38	iteration	1	1	6363
38.5	39.5	39 1	iteration	39	iteration	1	1	6483
39.5	40.5	40 1	iteration	40	iteration	1	1	6723
40.5	41.5	41 1	iteration	41	iteration	1	1	6843
41.5	42.5	42 1	iteration	42	iteration	1	1	6963
42.5	43.5	43 1	iteration	43	iteration	1	1	7083
43.5	44.5	44 1	iteration	44	iteration	1	1	7203
44.5	45.5	45 1	iteration	45	iteration	1	1	7323
45.5	46.5	46 1	iteration	46	iteration	1	1	7443
46.5	47.5	47 1	iteration	47	iteration	1	1	7563
47.5	48.5	48 1	iteration	48	iteration	1	1	7683
48.5	49.5	49 1	iteration	49	iteration	1	1	7803
49.5	50.5	50 1	iteration	50	iteration	1	1	8043
50.5	51.5	51 1	iteration	51	iteration	1	1	8163
51.5	52.5	52 1	iteration	52	iteration	1	1	8283
52.5	53.5	53 1	iteration	53	iteration	1	1	8403
53.5	54.5	54 1	iteration	54	iteration	1	1	8523
54.5	55.5	55 1	iteration	55	iteration	1	1	8643
55.5	56.5	56 1	iteration	56	iteration	1	1	8763
56.5	57.5	57 1	iteration	57	iteration	1	1	8883
57.5	58.5	58 1	iteration	58	iteration	1	1	9003
58.5	59.5	59 1	iteration	59	iteration	1	1	9123
59.5	60.5	60 1	iteration	60	iteration	1	1	9363
60.5	61.5	61 1	iteration	61	iteration	1	1	9483
61.5	62.5	62 1	iteration	62	iteration	1	1	9603
62.5	63.5	63 1	iteration	63	iteration	1	1	9723
63.5	64.5	64 1	iteration	64	iteration	1	1	9843
64.5	65.5	65 1	iteration	65	iteration	1	1	9963
65.5	66.5	66 1	iteration	66	iteration	1	1	10083
66.5	67.5	67 1	iteration	67	iteration	1	1	10203
67.5	68.5	68 1	iteration	68	iteration	1	1	10323
68.5	69.5	69 1	iteration	69	iteration	1	1	10443
69.5	70.5	70 1	iteration	70	iteration	1	1	10683
70.5	71.5	71 1	iteration	71	iteration	1	1	10803
71.5	72.5	72 1	iteration	72	iteration	1	1	10923
72.5	73.5	73 1	iteration	73	iteration	1	1	11043
73.5	74.5	74 1	iteration	74	iteration	1	1	11163
74.5	75.5	75 1	iteration	75	iteration	1	1	11283
75.5	76.5	76 1	iteration	76	iteration	1	1	11403
76.5	77.5	77 1	iteration	77	iteration	1	1	11523
77.5	78.5	78 1	iteration	78	iteration	1	1	11643
78.5	79.5	79 1	iteration	79	iteration	1	1	11763
79.5	80.5	80 1	iteration	80	iteration	1	1	12003
80.5	81.5	81 1	iteration	81	iteration	1	1	12123
81.5	82.5	82 1	iteration	82	iteration	1	1	12243
82.5	83.5	83 1	iteration	83	iteration	1	1	12363
83.5	84.5	84 1	iteration	84	iteration	1	1	12483
84.5	85.5	85 1	iteration	85	iteration	1	1	12603
85.5	86.5	86 1	iteration	86	iteration	1	1	12723
86.5	87.5	87 1	iteration	87	iteration	1	1	12843
87.5	88.5	88 1	iteration	88	iteration	1	1	12963
88.5	89.5	89 1	iteration	89	iteration	1	1	13083
89.5	90.5	90 1	iteration	90	iteration	1	1	13323
90.5	91.5	91 1	iteration	91	iteration	1	1	13443
91.5	92.5	92 1	iteration	92	iteration	1	1	13563
92.5	93.5	93 1	iteration	93	iteration	1	1	13683
93.5	94.5	94 1	iteration	94	iteration	1	1	13803
94.5	95.5	95 1	iteration	95	iteration	1	1	13923
95.5	96.5	96 1	iteration	96	iteration	1	1	14043
96.5	97.5	97 1	iteration	97	iteration	1	1	14163
97.5	98.5	98 1	iteration	98	iteration	1	1	14283
98.5	99.5	99 1	iteration	99	iteration	1	1	14403
99.5	100.5	100 1	iteration	100	iteration	1	1	363
100.5	101.5	101 1	iteration	101	iteration	1	1	483
101.5	102.5	102 1	iteration	102	iteration	1	1	603
102.5	103.5	103 1	iteration	103	iteration	1	1	723
103.5	104.5	104 1	iteration	104	iteration	1	1	843
104.5	105.5	105 1	iteration	105	iteration	1	1	963
105.5	106.5	106 1	iteration	106	iteration	1	1	1083
106.5	107.5	107 1	iteration	107	iteration	1	1	1203
107.5	108.5	108 1	iteration	108	iteration	1	1	1323
108.5	109.5	109 1	iteration	109	iteration	1	1	1443
109.5	110.5	110 1	iteration	110	iteration	1	1	1683
110.5	111.5	111 1	iteration	111	iteration	1	1	1803
111.5	112.5	112 1	iteration	112	iteration	1	1	1923
112.5	113.5	113 1	iteration	113	iteration	1	1	2043
113.5	114.5	114 1	iteration	114	iteration	1	1	2163
114.5	115.5	115 1	iteration	115	iteration	1	1	2283
115.5	116.5	116 1	iteration	116	iteration	1	1	2403
116.5	117.5	117 1	iteration	117	iteration	1	1	2523
117.5	118.5	118 1	iteration	118	iteration	1	1	2643
118.5	119.5	119 1	iteration	119	iteration	1	1	2763
119.5	120.5	120 1	iteration	120	iteration	1	1	3003
-0.5	0.5	0 2	iteration	0	iteration	2	1	33
0.5	1.5	1 2	iteration	1	iteration	2	1	154
1.5	2.5	1	iteration	2	iteration	2	1	121
2.5	3.5	3 2	iteration	3	iteration	2	1	5315
3.5	4.5	4 2	iteration	4	iteration	2	1	6635
4.5	5.5	5 2	iteration	5	iteration	2	1	7955
5.5	6.5	6 2	iteration	6	iteration	2	1	9275
6.5	7.5	7 2	iteration	7	iteration	2	1	10595
7.5	8.5	8 2	iteration	8	iteration	2	1	11915
8.5	9.5	9 2	iteration	9	iteration	2	1	13235
9.5	10.5	10 2	iteration	10	iteration	2	1	274
10.5	11.5	11 2	iteration	11	iteration	2	1	1594
11.5	12.5	12 2	iteration	12	iteration	2	1	2914
12.5	13.5	13 2	iteration	13	iteration	2	1	3154
13.5	14.5	14 2	iteration	14	iteration	2	1	3274
14.5	15.5	15 2	iteration	15	iteration	2	1	3394
15.5	16.5	16 2	iteration	16	iteration	2	1	3514
16.5	17.5	17 2	iteration	17	iteration	2	1	3634
17.5	18.5	18 2	iteration	18	iteration	2	1	3754
18.5	19.5	19 2	iteration	19	iteration	2	1	3874
19.5	20.5	20 2	iteration	20	iteration	2	1	4115
20.5	21.5	21 2	iteration	21	iteration	2	1	4235
21.5	22.5	22 2	iteration	22	iteration	2	1	4355
22.5	23.5	23 2	iteration	23	iteration	2	1	4475
23.5	24.5	24 2	iteration	24	iteration	2	1	4595
24.5	25.5	25 2	iteration	25	iteration	2	1	4715
25.5	26.5	26 2	iteration	26	iteration	2	1	4835
26.5	27.5	27 2	iteration	27	iteration	2	1	4955
27.5	28.5	28 2	iteration	28	iteration	2	1	5075
28.5	29.5	29 2	iteration	29	iteration	2	1	5195
29.5	30.5	30 2	iteration	30	iteration	2	1	5435
30.5	31.5	31 2	iteration	31	iteration	2	1	5555
31.5	32.5	32 2	iteration	32	iteration	2	1	5675
32.5	33.5	33 2	iteration	33	iteration	2	1	5795
33.5	34.5	34 2	iteration	34	iteration	2	1	5915
34.5	35.5	35 2	iteration	35	iteration	2	1	6035
35.5	36.5	36 2	iteration	36	iteration	2	1	6155
36.5	37.5	37 2	iteration	37	iteration	2	1	6275
37.5	38.5	38 2	iteration	38	iteration	2	1	6395
38.5	39.5	39 2	iteration	39	iteration	2	1	6515
39.5	40.5	40 2	iteration	40	iteration	2	1	6755
40.5	41.5	41 2	iteration	41	iteration	2	1	6875
41.5	42.5	42 2	iteration	42	iteration	2	1	6995
42.5	43.5	43 2	iteration	43	iteration	2	1	7115
43.5	44.5	44 2	iteration	44	iteration	2	1	7235
44.5	45.5	45 2	iteration	45	iteration	2	1	7355
45.5	46.5	46 2	iteration	46	iteration	2	1	7475
46.5	47.5	47 2	iteration	47	iteration	2	1	7595
47.5	48.5	48 2	iteration	48	iteration	2	1	7715
48.5	49.5	49 2	iteration	49	iteration	2	1	7835
49.5	50.5	50 2	iteration	50	iteration	2	1	8075
50.5	51.5	51 2	iteration	51	iteration	2	1	8195
51.5	52.5	52 2	iteration	52	iteration	2	1	8315
52.5	53.5	53 2	iteration	53	iteration	2	1	8435
53.5	54.5	54 2	iteration	54	iteration	2	1	8555
54.5	55.5	55 2	iteration	55	iteration	2	1	8675
55.5	56.5	56 2	iteration	56	iteration	2	1	8795
56.5	57.5	57 2	iteration	57	iteration	2	1	8915
57.5	58.5	58 2	iteration	58	iteration	2	1	9035
58.5	59.5	59 2	iteration	59	iteration	2	1	9155
59.5	60.5	60 2	iteration	60	iteration	2	1	9395
60.5	61.5	61 2	iteration	61	iteration	2	1	9515
61.5	62.5	62 2	iteration	62	iteration	2	1	9635
62.5	63.5	63 2	iteration	63	iteration	2	1	9755
63.5	64.5	64 2	iteration	64	iteration	2	1	9875
64.5	65.5	65 2	iteration	65	iteration	2	1	9995
65.5	66.5	66 2	iteration	66	iteration	2	1	10115
66.5	67.5	67 2	iteration	67	iteration	2	1	10235
67.5	68.5	68 2	iteration	68	iteration	2	1	10355
68.5	69.5	69 2	iteration	69	iteration	2	1	10475
69.5	70.5	70 2	iteration	70	iteration	2	1	10715
70.5	71.5	71 2	iteration	71	iteration	2	1	10835
71.5	72.5	72 2	iteration	72	iteration	2	1	10955
72.5	73.5	73 2	iteration	73	iteration	2	1	11075
73.5	74.5	74 2	iteration	74	iteration	2	1	11195
74.5	75.5	75 2	iteration	75	iteration	2	1	11315
75.5	76.5	76 2	iteration	76	iteration	2	1	11435
76.5	77.5	77 2	iteration	77	iteration	2	1	11555
77.5	78.5	78 2	iteration	78	iteration	2	1	11675
78.5	79.5	79 2	iteration	79	iteration	2	1	11795
79.5	80.5	80 2	iteration	80	iteration	2	1	12035
80.5	81.5	81 2	iteration	81	iteration	2	1	12155
81.5	82.5	82 2	iteration	82	iteration	2	1	12275
82.5	83.5	83 2	iteration	83	iteration	2	1	12395
83.5	84.5	84 2	iteration	84	iteration	2	1	12515
84.5	85.5	85 2	iteration	85	iteration	2	1	12635
85.5	86.5	86 2	iteration	86	iteration	2	1	12755
86.5	87.5	87 2	iteration	87	iteration	2	1	12875
87.5	88.5	88 2	iteration	88	iteration	2	1	12995
88.5	89.5	89 2	iteration	89	iteration	2	1	13115
89.5	90.5	90 2	iteration	90	iteration	2	1	13355
90.5	91.5	91 2	iteration	91	iteration	2	1	13475
91.5	92.5	92 2	iteration	92	iteration	2	1	13595
92.5	93.5	93 2	iteration	93	iteration	2	1	13715
93.5	94.5	94 2	iteration	94	iteration	2	1	13835
94.5	95.5	95 2	iteration	95	iteration	2	1	13955
95.5	96.5	96 2	iteration	96	iteration	2	1	14075
96.5	97.5	97 2	iteration	97	iteration	2	1	14195
97.5	98.5	98 2	iteration	98	iteration	2	1	14315
98.5	99.5	99 2	iteration	99	iteration	2	1	14435
99.5	100.5	100 2	iteration	100	iteration	2	1	394
100.5	101.5	101 2	iteration	101	iteration	2	1	514
101.5	102.5	102 2	iteration	102	iteration	2	1	634
102.5	103.5	103 2	iteration	103	iteration	2	1	754
103.5	104.5	104 2	iteration	104	iteration	2	1	874
104.5	105.5	105 2	iteration	105	iteration	2	1	994
105.5	106.5	106 2	iteration	106	iteration	2	1	1114
106.5	107.5	107 2	iteration	107	iteration	2	1	1234
107.5	108.5	108 2	iteration	108	iteration	2	1	1354
108.5	109.5	109 2	iteration	109	iteration	2	1	1474
109.5	110.5	110 2	iteration	110	iteration	2	1	1714
110.5	111.5	111 2	iteration	111	iteration	2	1	1834
111.5	112.5	112 2	iteration	112	iteration	2	1	1954
112.5	113.5	113 2	iteration	113	iteration	2	1	2074
113.5	114.5	114 2	iteration	114	iteration	2	1	2194
114.5	115.5	115 2	iteration	115	iteration	2	1	2314
115.5	116.5	116 2	iteration	116	iteration	2	1	2434
116.5	117.5	117 2	iteration	117	iteration	2	1	2554
117.5	118.5	118 2	iteration	118	iteration	2	1	2674
118.5	119.5	119 2	iteration	119	iteration	2	1	2794
119.5	120.5	120 2	iteration	120	iteration	2	1	3034
-0.5	0.5	0 3	iteration	0	iteration	3	1	44
0.5	1.5	1 3	iteration	1	iteration	3	1	165
1.5	2.5	2 3	iteration	2	iteration	3	1	4005
2.5	3.5	1	iteration	3	iteration	3	1	121
3.5	4.5	4 3	iteration	4	iteration	3	1	6646
4.5	5.5	5 3	iteration	5	iteration	3	1	7966
5.5	6.5	6 3	iteration	6	iteration	3	1	9286
6.5	7.5	7 3	iteration	7	iteration	3	1	10606
7.5	8.5	8 3	iteration	8	iteration	3	1	11926
8.5	9.5	9 3	iteration	9	iteration	3	1	13246
9.5	10.5	10 3	iteration	10	iteration	3	1	285
10.5	11.5	11 3	iteration	11	iteration	3	1	1605
11.5	12.5	12 3	iteration	12	iteration	3	1	2925
12.5	13.5	13 3	iteration	13	iteration	3	1	3165
13.5	14.5	14 3	iteration	14	iteration	3	1	3285
14.5	15.5	15 3	iteration	15	iteration	3	1	3405
15.5	16.5	16 3	iteration	16	iteration	3	1	3525
16.5	17.5	17 3	iteration	17	iteration	3	1	3645
17.5	18.5	18 3	iteration	18	iteration	3	1	3765
18.5	19.5	19 3	iteration	19	iteration	3	1	3885
19.5	20.5	20 3	iteration	20	iteration	3	1	4125
20.5	21.5	21 3	iteration	21	iteration	3	1	4245
21.5	22.5	22 3	iteration	22	iteration	3	1	4365
22.5	23.5	23 3	iteration	23	iteration	3	1	4485
23.5	24.5	24 3	iteration	24	iteration	3	1	4605
24.5	25.5	25 3	iteration	25	iteration	3	1	4725
25.5	26.5	26 3	iteration	26	iteration	3	1	4845
26.5	27.5	27 3	iteration	27	iteration	3	1	4965
27.5	28.5	28 3	iteration	28	iteration	3	1	5085
28.5	29.5	29 3	iteration	29	iteration	3	1	5205
29.5	30.5	30 3	iteration	30	iteration	3	1	5446
30.5	31.5	31 3	iteration	31	iteration	3	1	5566
31.5	32.5	32 3	iteration	32	iteration	3	1	5686
32.5	33.5	33 3	iteration	33	iteration	3	1	5806
33.5	34.5	34 3	iteration	34	iteration	3	1	5926
34.5	35.5	35 3	iteration	35	iteration	3	1	6046
35.5	36.5	36 3	iteration	36	iteration	3	1	6166
36.5	37.5	37 3	iteration	37	iteration	3	1	6286
37.5	38.5	38 3	iteration	38	iteration	3	1	6406
38.5	39.5	39 3	iteration	39	iteration	3	1	6526
39.5	40.5	40 3	iteration	40	iteration	3	1	6766
40.5	41.5	41 3	iteration	41	iteration	3	1	6886
41.5	42.5	42 3	iteration	42	iteration	3	1	7006
42.5	43.5	43 3	iteration	43	iteration	3	1	7126
43.5	44.5	44 3	iteration	44	iteration	3	1	7246
44.5	45.5	45 3	iteration	45	iteration	3	1	7366
45.5	46.5	46 3	iteration	46	iteration	3	1	7486
46.5	47.5	47 3	iteration	47	iteration	3	1	7606
47.5	48.5	48 3	iteration	48	iteration	3	1	7726
48.5	49.5	49 3	iteration	49	iteration	3	1	7846
49.5	50.5	50 3	iteration	50	iteration	3	1	8086
50.5	51.5	51 3	iteration	51	iteration	3	1	8206
51.5	52.5	52 3	iteration	52	iteration	3	1	8326
52.5	53.5	53 3	iteration	53	iteration	3	1	8446
53.5	54.5	54 3	iteration	54	iteration	3	1	8566
54.5	55.5	55 3	iteration	55	iteration	3	1	8686
55.5	56.5	56 3	iteration	56	iteration	3	1	8806
56.5	57.5	57 3	iteration	57	iteration	3	1	8926
57.5	58.5	58 3	iteration	58	iteration	3	1	9046
58.5	59.5	59 3	iteration	59	iteration	3	1	9166
59.5	60.5	60 3	iteration	60	iteration	3	1	9406
60.5	61.5	61 3	iteration	61	iteration	3	1	9526
61.5	62.5	62 3	iteration	62	iteration	3	1	9646
62.5	63.5	63 3	iteration	63	iteration	3	1	9766
63.5	64.5	64 3	iteration	64	iteration	3	1	9886
64.5	65.5	65 3	iteration	65	iteration	3	1	10006
65.5	66.5	66 3	iteration	66	iteration	3	1	10126
66.5	67.5	67 3	iteration	67	iteration	3	1	10246
67.5	68.5	68 3	iteration	68	iteration	3	1	10366
68.5	69.5	69 3	iteration	69	iteration	3	1	10486
69.5	70.5	70 3	iteration	70	iteration	3	1	10726
70.5	71.5	71 3	iteration	71	iteration	3	1	10846
71.5	72.5	72 3	iteration	72	iteration	3	1	10966
72.5	73.5	73 3	iteration	73	iteration	3	1	11086
73.5	74.5	74 3	iteration	74	iteration	3	1	11206
74.5	75.5	75 3	iteration	75	iteration	3	1	11326
75.5	76.5	76 3	iteration	76	iteration	3	1	11446
76.5	77.5	77 3	iteration	77	iteration	3	1	11566
77.5	78.5	78 3	iteration	78	iteration	3	1	11686
78.5	79.5	79 3	iteration	79	iteration	3	1	11806
79.5	80.5	80 3	iteration	80	iteration	3	1	12046
80.5	81.5	81 3	iteration	81	iteration	3	1	12166
81.5	82.5	82 3	iteration	82	iteration	3	1	12286
82.5	83.5	83 3	iteration	83	iteration	3	1	12406
83.5	84.5	84 3	iteration	84	iteration	3	1	12526
84.5	85.5	85 3	iteration	85	iteration	3	1	12646
85.5	86.5	86 3	iteration	86	iteration	3	1	12766
86.5	87.5	87 3	iteration	87	iteration	3	1	12886
87.5	88.5	88 3	iteration	88	iteration	3	1	13006
88.5	89.5	89 3	iteration	89	iteration	3	1	13126
89.5	90.5	90 3	iteration	90	iteration	3	1	13366
90.5	91.5	91 3	iteration	91	iteration	3	1	13486
91.5	92.5	92 3	iteration	92	iteration	3	1	13606
92.5	93.5	93 3	iteration	93	iteration	3	1	13726
93.5	94.5	94 3	iteration	94	iteration	3	1	13846
94.5	95.5	95 3	iteration	95	iteration	3	1	13966
95.5	96.5	96 3	iteration	96	iteration	3	1	14086
96.5	97.5	97 3	iteration	97	iteration	3	1	14206
97.5	98.5	98 3	iteration	98	iteration	3	1	14326
98.5	99.5	99 3	iteration	99	iteration	3	1	14446
99.5	100.5	100 3	iteration	100	iteration	3	1	405
100.5	101.5	101 3	iteration	101	iteration	3	1	525
101.5	102.5	102 3	iteration	102	iteration	3	1	645
102.5	103.5	103 3	iteration	103	iteration	3	1	765
103.5	104.5	104 3	iteration	104	iteration	3	1	885
104.5	105.5	105 3	iteration	105	iteration	3	1	1005
105.5	106.5	106 3	iteration	106	iteration	3	1	1125
106.5	107.5	107 3	iteration	107	iteration	3	1	1245
107.5	108.5	108 3	iteration	108	iteration	3	1	1365
108.5	109.5	109 3	iteration	109	iteration	3	1	1485
109.5	110.5	110 3	iteration	110	iteration	3	1	1725
110.5	111.5	111 3	iteration	111	iteration	3	1	1845
111.5	112.5	112 3	iteration	112	iteration	3	1	1965
112.5	113.5	113 3	iteration	113	iteration	3	1	2085
113.5	114.5	114 3	iteration	114	iteration	3	1	2205
114.5	115.5	115 3	iteration	115	iteration	3	1	2325
115.5	116.5	116 3	iteration	116	iteration	3	1	2445
